N	53.1442	-6.06085	E847	16 Oct 2023	E847\nGreystones to Malahide\nExpected Departure 22:04	Northbound
N	53.4509	-6.15649	E262	16 Oct 2023	E262\nMalahide to Bray\nExpected Departure 22:15	Southbound
R	0	0	A231	16 Oct 2023	A231\n20:25 - Cork to Dublin Heuston (-3 mins late)\nDeparted PL101 next stop Portlaoise	To Dublin Heuston
R	0	0	D225	16 Oct 2023	D225\n22:10 - Dublin Heuston to Portlaoise (-10 mins late)\nArrived Inchicore Advance Starter next stop Park West and Cherry Orchard	To Portlaoise
R	0	0	P422	16 Oct 2023	P422\n21:35 - Hazelhatch to Grand Canal Dock (2 mins late)\nDeparted North Strand Junction next stop Dublin Connolly	Northbound
R	52.1396	-8.65521	A314	16 Oct 2023	A314\n20:55 - Cork to Tralee (3 mins late)\nDeparted Mallow next stop Banteer	To Tralee
R	52.5009	-8.20003	A450	16 Oct 2023	A450\n22:40 - Limerick Junction to Limerick (-54 mins late)\nDeparted Limerick Junction next stop Limerick	To Limerick
R	52.7878	-7.82293	A230	16 Oct 2023	A230\n21:00 - Dublin Heuston to Cork (0 mins late)\nArrived Templemore next stop Thurles	To Cork
R	53.1442	-6.06085	A614	16 Oct 2023	A614\n20:05 - Dublin Connolly to Gorey (13 mins late)\nDeparted Greystones next stop Kilcoole	Southbound
R	53.146	-7.18055	D224	16 Oct 2023	D224\n21:05 - Dublin Heuston to Portlaoise (3 mins late)\nArrived Portarlington next stop Portlaoise	To Portlaoise
R	53.163	-6.90802	A521	16 Oct 2023	A521\n21:36 - Carlow to Dublin Heuston (3 mins late)\nDeparted Kildare next stop Newbridge	To Dublin Heuston
R	53.1855	-6.80807	P227	16 Oct 2023	P227\n21:25 - Portlaoise to Dublin Heuston (13 mins late)\nDeparted Newbridge next stop Sallins	To Dublin Heuston
R	53.2364	-6.11691	E131	16 Oct 2023	E131\n21:00 - Howth to Greystones (0 mins late)\nDeparted Shankill next stop Bray	Southbound
R	53.2557	-6.11317	E948	16 Oct 2023	E948\n22:00 - Bray to Howth (3 mins late)\nDeparted Killiney next stop Dalkey	Northbound
R	53.2736	-9.04696	A718	16 Oct 2023	A718\n19:35 - Dublin Heuston to Galway (1 mins late)\nArrived Galway next stop Galway	To Galway
R	53.2736	-9.04696	A731	16 Oct 2023	A731\n22:15 - Galway to Athlone (0 mins late)\nDeparted Galway next stop Oranmore	To Athlone
R	53.2812	-6.12289	E846	16 Oct 2023	E846\n21:34 - Greystones to Malahide (12 mins late)\nArrived Glenageary next stop Sandycove	Northbound
R	53.2878	-6.12712	E260	16 Oct 2023	E260\n21:15 - Malahide to Bray (0 mins late)\nArrived Sandycove next stop Glenageary	Southbound
